                .:--==--:.                     
            :=*#############*+-.               
         .+##################*##*:             
       .*##########+==-==++*####*##-           
      =########=:           .-+**#***.         
     *#######-                  ++*#**.        
    +######+                     -*+#**        
   :######*                       .*+**=       
   *######:                        --#*#       
   #######                          +++#.      
   #######.                         ++=*.      
   *######+                        .-+*+       
   :#######-                       -:*+:       
    =#######*.                    :.*+-        
     +########*-                  :*=-         
      =###########+=:            =+=:          
       .+#############.       .-==:            
         .=###########=   ..:--:.              
            .-+######+                         
