                 ``..``
        .-:+oshdNMMMMMMNdhyo+:-.`
  -oydmMMMMMMMMMMMMMMMMMMMMMMMMMMNdhs/
$4 +hdddm$1NMMMMMMMMMMMMMMMMMMMMMMMMN$4mdddh+`
$2`MMMMMN$4mdddddm$1MMMMMMMMMMMM$4mdddddm$3NMMMMM-
$2 mMMMMMMMMMMMN$4ddddhyyhhddd$3NMMMMMMMMMMMM`
$2 dMMMMMMMMMMMMMMMMM$4oo$3MMMMMMMMMMMMMMMMMN`
$2 yMMMMMMMMMMMMMMMMM$4hh$3MMMMMMMMMMMMMMMMMd
$2 +MMMMMMMMMMMMMMMMM$4hh$3MMMMMMMMMMMMMMMMMy
$2 :MMMMMMMMMMMMMMMMM$4hh$3MMMMMMMMMMMMMMMMMo
$2 .MMMMMMMMMMMMMMMMM$4hh$3MMMMMMMMMMMMMMMMM/
$2 `NMMMMMMMMMMMMMMMM$4hh$3MMMMMMMMMMMMMMMMM-
$2  mMMMMMMMMMMMMMMMM$4hh$3MMMMMMMMMMMMMMMMN`
$2  hMMMMMMMMMMMMMMMM$4hh$3MMMMMMMMMMMMMMMMm
$2  /MMMMMMMMMMMMMMMM$4hh$3MMMMMMMMMMMMMMMMy
$2   .+hMMMMMMMMMMMMM$4hh$3MMMMMMMMMMMMMms:
$2      `:smMMMMMMMMM$4hh$3MMMMMMMMMNh+.
$2          .+hMMMMMM$4hh$3MMMMMMdo:
$2             `:smMM$4yy$3MMNy/`
                 $2.- $4`$3:.
