                     @@*+=+++*%@
               @*-:...............:-*@
            #=....:::::::::::::::::....=#
         %+...::::.....:::::::.....::::...+%
       %=...::...:-#@ @%*+++*%@ @#=:...::...=%
     @+..:::...*  #*-:::::::::::-*#  *...:::..+@
    @-..::..-@ %=:::::.........:::::=% @-..::..:@
   %:.::..:% *-:::....=*#===#*=....:::-* %:..::.:#
  #..::..=@#-:::..-*@ %=:...:=% @*-..:::-# =..::..#
 @:.::..+ #-::..-#@*:..:==-==-..:*@#-..::-# *..::.:%
 =..:..= *-::..+ *..-#         #-.:* *..::-* =..:..=
+..::.-@%-::..% +.:#             #:.+ %..::-% -.::..*
-..:..+@=::..= =.:@               @-.= =..::=@+..::.-
:.::..**-::..# :.=                 +.: %..::-*#:.::.:
:.::.:@+-::..@ :.=                 =.:+ -.::-+@:.::.:
:.::.:@+-::..@ :.=                 =.:+ -.::-+@:.::.:
:.::.:@+-::..@ :.=                 =.:+ -.::-+@:.::.:
:.::.-@+-::..@ :.=                 =.:+ -.::-+@:.::.:
+-==-* *+==-=@ ==#                 #==  +-==+* *-==-+
@***********%                           %***********%
=:::::::::::=+==+#            +---------=:::::::::::=
@#***************@            #+++++++++************@

